Prestadora,Estado,AC,AL,AP,AM,BA,CE,DF,ES,GO,MA,MT,MS,MG,PA,PB,PR,PE,PI,RJ,RN,RS,RO,RR,SC,SP,SE,TO
24 Carrot Care,AC,242,772,676,643,787,661,860,848,798,911,748,667,581,704,692,607,559,975,545,762,544,968,934,892,934,627,756
Accel,AL,670,615,797,874,698,648,958,843,687,842,768,712,649,678,794,864,603,503,711,791,989,696,920,808,605,762,726
Aclima Group,AP,814,988,687,935,713,767,645,896,503,999,744,557,877,959,998,791,574,984,571,709,797,931,534,740,756,538,687
Acumentor,AM,978,535,611,721,965,741,846,507,785,697,542,518,658,737,933,735,896,991,890,807,614,501,832,867,846,731,551
Adrenalize,BA,645,548,790,622,698,520,571,737,798,683,794,585,820,661,532,747,696,928,664,560,706,964,782,860,677,762,729
Amalgamation Systems,CE,599,834,756,768,731,649,716,652,729,771,860,705,705,748,783,953,690,826,872,552,604,909,547,770,995,638,552
BaconGrease.com,DF,844,915,576,623,657,795,546,634,650,505,769,507,964,816,938,503,874,854,726,862,800,697,733,541,533,674,669
Bamboolong,ES,589,501,700,923,793,805,514,645,908,955,952,879,956,855,950,711,600,698,628,648,703,726,918,771,640,915,632
BarTelevision,GO,560,789,644,551,800,679,737,872,869,823,983,840,835,565,856,787,841,557,897,610,715,635,530,634,618,763,682
Bedding Down,MA,519,671,549,508,653,603,949,573,974,658,984,806,770,644,505,674,508,832,625,558,792,578,672,588,677,968,541
Benephisto,MT,570,967,951,634,848,528,814,727,505,859,944,773,674,801,995,792,983,548,763,706,932,616,500,837,999,522,741
Beyond Time,MS,676,981,691,556,810,659,983,638,698,913,575,939,988,818,653,945,833,782,911,646,527,709,897,549,873,869,943
Biohab,MG,768,594,787,733,848,736,877,800,975,750,594,617,643,578,883,659,533,509,871,818,757,615,854,612,639,774,609
Bluegrain,PA,706,620,733,160,637,964,780,972,950,643,501,565,750,796,589,962,569,623,981,614,936,647,918,911,833,853,595
Bovis,PB,723,561,848,608,582,949,581,988,690,851,529,997,1000,872,940,622,681,864,607,823,674,652,569,684,516,750,967
Cablam,PR,969,642,841,953,961,711,799,622,730,805,993,662,871,724,730,906,874,967,599,982,628,927,788,595,571,857,784
Callflex,PE,755,614,837,795,858,508,827,517,996,959,514,751,635,850,887,664,524,836,517,938,792,784,838,678,660,934,736
Candelarium,PI,682,739,887,893,952,502,547,738,935,563,574,802,703,578,655,629,627,897,682,611,683,665,784,674,990,510,914
Combot,RJ,612,744,525,594,868,549,727,819,731,700,982,881,588,543,599,729,909,695,904,566,794,919,852,843,931,821,981
Comline,RN,946,882,773,596,567,726,714,915,840,769,545,786,891,507,967,863,936,885,952,803,927,938,542,803,883,895,905
Comnect,RS,824,541,648,818,612,695,956,926,676,700,518,784,556,769,725,966,662,539,712,846,933,780,551,683,855,876,770
Comquest,RO,687,816,633,914,885,770,989,763,802,880,843,565,789,972,638,802,874,838,989,655,797,776,862,893,814,724,561
Concert Communications,RR,502,877,929,809,583,584,892,935,843,649,689,591,844,581,945,651,579,586,531,730,884,808,790,679,934,841,969
ConfluXOR,SC,615,780,744,659,926,870,714,855,763,631,544,872,552,663,844,820,947,685,819,785,880,560,689,617,598,939,906
Cyclodrone,SP,788,661,767,690,942,811,880,728,836,673,551,952,598,637,782,603,941,959,878,670,957,862,940,522,895,797,680
Cytrex,SE,877,598,683,962,525,593,970,842,887,788,908,889,564,944,516,538,635,976,952,781,669,910,877,672,970,512,562
Daido,TO,828,530,980,791,864,576,979,863,642,915,801,924,952,717,954,581,837,537,686,834,739,703,746,687,914,833,694
Data Dot,AC,642,510,954,930,861,672,731,894,841,790,767,953,551,755,865,697,750,948,504,518,886,938,976,906,896,652,702
Deepends,AL,620,813,957,899,661,849,588,898,815,780,921,960,572,947,655,929,650,605,774,590,733,859,791,828,879,511,684
Deliver Me,AP,813,263,704,607,671,754,512,505,671,653,687,949,722,809,686,946,983,639,745,853,615,512,976,536,706,608,791
Deminimum,AM,724,843,881,933,947,598,864,602,945,815,521,840,663,987,748,527,790,903,976,654,852,561,858,668,910,757,564
DigiGate,BA,966,732,974,900,691,986,643,571,772,923,813,589,666,723,930,663,894,591,628,569,765,857,537,694,512,897,680
Digitalus,CE,726,861,571,562,794,658,676,992,789,932,516,777,579,749,742,820,929,736,700,970,968,716,619,550,893,822,973
Dot Compass,DF,856,884,738,649,687,647,992,295,636,973,703,512,535,601,792,974,952,573,620,850,774,940,972,805,536,521,873
Eargo,ES,897,514,714,865,803,840,525,879,696,792,773,593,995,898,668,583,681,728,638,805,819,574,803,963,532,692,607
Earthpure,GO,814,701,527,918,856,670,624,625,643,916,956,861,970,922,607,690,889,593,875,550,685,995,561,826,916,808,868
eBaste,MA,897,820,738,895,868,546,820,647,840,574,814,778,894,858,636,904,892,778,893,960,920,660,755,967,826,632,605
Equicom,MT,542,765,746,904,679,993,946,909,569,504,744,653,577,928,692,815,570,950,533,612,633,914,550,982,707,623,801
